ePOS Code,Company Code,Date,ACRA REGISTERED NAME,Brand/Deal Name/Business Name,Sub Domain Link (If Lead is already available in Backend) Fill only when EPOS client,Tele Sales or MR (For KPI - Internal),Name of the Market Researcher,Original Source (Marketing),"Marketing Source (Do not fill anything if the leads are from Hubspot, EPOS clients)",Company Registration date / Date Established,Company Registration Number (UEN),Primary SSIC Code,Secondary SSIC Code,Hubspot ID (Company),Hubspot ID(Deal),Hubspot ID(Contact),Website URL,Business Type,Facebook Page,Instagram URL,Linkedin URL,Tik Tok URL,Ownership Type,Parent Industry Type,Industry Type,Sub Industry,Business model,Presence of Multiple Outlets,Number of Outlets (Write in #),Region,Planning Area,Business Location Type,Registered Address (Block & Street),Registered Address  (Unit #),Registered Address  (Postal code),"Operational Address 
,,2025-11-05,AIVILO,AIVILO,,,,,,01-10-2022,53457016W,46491,,,,,,,,"['https://www.instagram.com/aiviloswim', 'https://www.instagram.com/_aivilolivia_/']",,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,Household Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,NMET MATERIALS (SINGAPORE) PTE. LTD.,NMET MATERIALS (SINGAPORE) PTE. LTD.,,,,,,06-05-2022,202215639Z,46649,,,,,,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,TRADEELITE SINGAPORE PTE. LTD.,TRADEELITE SINGAPORE PTE. LTD.,,,,,,10-04-2024,202414101M,46411,,,,,,,,,,,LOCAL COMPANY,Others,,Household Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,BCTK TRADING,BCTK TRADING,,,,,,02-01-2024,53478758D,46452,,,,,,,,,,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,Household Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,PUMA ENERGY SUPPLY & TRADING PTE. LTD.,PUMA ENERGY SUPPLY & TRADING PTE. LTD.,,,,,,02-09-2016,201623973D,46610,,,,,https://pumaenergy.com,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,+6563192960,,,,,,,,,,,,,,,,,,
,,2025-11-05,ZUNTE ASIA PACIFIC PRIVATE LIMITED,ZUNTE ASIA PACIFIC PRIVATE LIMITED,,,,,,09-12-2019,201941624C,46307,,,,,,,['https://www.facebook.com/zunteapac'],,,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,SHAYAN GALLERY PTE. LTD.,SHAYAN GALLERY PTE. LTD.,,,,,,09-06-2020,202016017N,46432,,,,,,,"['https://www.facebook.com/shayangallery/', 'https://www.facebook.com/shayangallerysingapore/']",['https://www.instagram.com/shayan_gallery11/?hl=en'],,,LOCAL COMPANY,Others,,Household Goods,,,,,,,,,,,,,,,,,,['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,Z FRESH MEATS,Z FRESH MEATS,,,,,,04-08-2024,53489615D,46302,,,,,,,,,,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,MUMMY CIRCLE,MUMMY CIRCLE,,,,,,07-05-2020,53413023B,46100,,,,,https://mummycircle.com,,"['https://www.facebook.com/wawamummycircle/', 'https://www.facebook.com/mummycircleglobal/']",,,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,BALANZA PTE. LTD.,BALANZA PTE. LTD.,,,,,,03-11-2023,202343980N,46431,,,,,https://balanzaltd.com/,,,,,,LOCAL COMPANY,Others,,Household Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,GITLAB SINGAPORE HOLDING PTE. LTD.,GITLAB SINGAPORE HOLDING PTE. LTD.,,,,,,10-12-2020,202040129Z,46512,,,,,https://www.straitstimes.com/business/ai-enters-prime-time-in-software-innovation-pays-off-in-less-than-2-years-survey,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,['+6563333636'],['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,NGEE TECK HUAT PLANTATION PTE. LTD.,NGEE TECK HUAT PLANTATION PTE. LTD.,,,,,,01-04-2015,201508759R,46301,,,,,,,['https://www.facebook.com/ngee-teck-huat-plantation-sdn-bhd-108178974975045'],,,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,CHING MAN TIMBER PTE. LTD.,CHING MAN TIMBER PTE. LTD.,,,,,,07-08-2024,202432239R,46631,,,,,,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,ARKK GLOBAL PTE. LTD.,ARKK GLOBAL PTE. LTD.,,,,,,09-12-2020,202040053W,46100,,,,,,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,SOON AI PTE. LTD.,SOON AI PTE. LTD.,,,,,,12-05-2025,202520451R,46522,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,AOP WORLD PTE. LTD.,AOP WORLD PTE. LTD.,,,,,,05-02-2022,202203991C,46592,,,,,https://www.aop-world.com/,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,KM RESOURCES LLP,KM RESOURCES LLP,,,,,,05-05-2020,T20LL0563H,46593,,,,,,,,,,,LIMITED LIABILITY PARTNERSHIP,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,NGUYEN NHUNG,NGUYEN NHUNG,,,,,,04-10-2022,53457161A,46301,,,,,,,,['https://www.instagram.com/nhunggma/?hl=en'],,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,PENNYCILLIN PTE. LTD.,PENNYCILLIN PTE. LTD.,,,,,,05-05-2022,202215480R,46592,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,(MARS) MONSTER AUTO RACING STYLING PTE. LTD.,(MARS) MONSTER AUTO RACING STYLING PTE. LTD.,,,,,,03-09-2022,202231219G,46563,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,DERMODX INTERNATIONAL PTE. LTD.,DERMODX INTERNATIONAL PTE. LTD.,,,,,,11-05-2015,201512607R,46592,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,AUSKING DEVELOPMENT PTE. LTD.,AUSKING DEVELOPMENT PTE. LTD.,,,,,,01-03-2022,202207091R,46641,,,,,http://www.ausking.net/,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,GLOBAL PETROLEUM TRADE (S) PTE. LTD.,GLOBAL PETROLEUM TRADE (S) PTE. LTD.,,,,,,01-04-2025,202514106K,46100,,,,,,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,CLC FISHERY SINGAPORE PTE. LTD.,CLC FISHERY SINGAPORE PTE. LTD.,,,,,,03-06-2025,202524218W,46302,,,,,,,,,,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,GREEN TEXTILE GROUP PTE. LTD.,GREEN TEXTILE GROUP PTE. LTD.,,,,,,09-03-2023,202308828Z,46411,,,,,,,,,,,LOCAL COMPANY,Others,,Household Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,DL TOTAL HEALTH PTE. LTD.,DL TOTAL HEALTH PTE. LTD.,,,,,,01-08-2016,201620824G,46306,,,,,https://dltotalhealth.com,,,,,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,INNO SERVICES,INNO SERVICES,,,,,,02-03-2021,53429788M,46591,,,,,,,,,,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,MERCURY ASCENDING PTE. LTD.,MERCURY ASCENDING PTE. LTD.,,,,,,10-05-2024,202418772E,46443,,,,,,,,,,,LOCAL COMPANY,Others,,Household Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,PETER CHIA MARKETING PTE. LTD.,PETER CHIA MARKETING PTE. LTD.,,,,,,06-02-2015,201503740D,46461,,,,,https://pcmarketing.com.sg,,,,,,LOCAL COMPANY,Others,,Pharmacies & Health Stores,,,,,,,,,,,,,,,,,['+6598167501'],,,,,,,,,,,,,,,,,,
,,2025-11-05,SILVER VALLEY PTE. LTD.,SILVER VALLEY PTE. LTD.,,,,,,05-04-2023,202313141D,46620,,,,,,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,WINDHILL TECHNOLOGIES PTE. LTD.,WINDHILL TECHNOLOGIES PTE. LTD.,,,,,,06-03-2024,202408952K,46511,,,,,http://www.windhill.com.cn/,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,['+6582894993'],['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,LES FRUITS PTE. LTD.,LES FRUITS PTE. LTD.,,,,,,01-07-2015,201527625Z,46301,,,,,https://loheeseng.com.sg,,['https://www.facebook.com/les.fruits.sg'],['https://www.instagram.com/fruits_les/'],,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,GRACEFUL RESOURCES,GRACEFUL RESOURCES,,,,,,05-09-2025,53509946X,46100,,,,,,,,,,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,SENLIY MEDICAL PTE. LTD.,SENLIY MEDICAL PTE. LTD.,,,,,,11-04-2024,202414235H,46592,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,CASIVISION TECHNOLOGY SG PTE. LTD.,CASIVISION TECHNOLOGY SG PTE. LTD.,,,,,,11-09-2023,202336538K,46541,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,PRECISION HEARING CLINIC AND SPEECH THERAPY CENTRE PTE. LTD.,PRECISION HEARING CLINIC AND SPEECH THERAPY CENTRE PTE. LTD.,,,,,,11-03-2025,202510737C,46592,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,SMARTBETA TECHNOLOGIES PTE. LTD.,SMARTBETA TECHNOLOGIES PTE. LTD.,,,,,,10-04-2017,201710026W,46514,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,KINGFULL ELECTRONICS PTE. LTD.,KINGFULL ELECTRONICS PTE. LTD.,,,,,,01-06-2023,202321630W,46522,,,,,http://www.kingfull-ic.com/,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,['+6587645502'],['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,FISHER INTERNATIONAL,FISHER INTERNATIONAL,,,,,,10-03-2015,53291605X,46100,,,,,,,,,['https://www.linkedin.com/company/fisher-international'],,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,SENTOSA MEDICAL PTE. LTD.,SENTOSA MEDICAL PTE. LTD.,,,,,,01-06-2022,202219064C,46592,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,['+6563226351'],,,,,,,,,,,,,,,,,,
,,2025-11-05,GLOBAL CONNECTIVITY PTE. LTD.,GLOBAL CONNECTIVITY PTE. LTD.,,,,,,12-02-2021,202105433D,46544,,,,,https://www.globalconnectivityplc.com/,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,WEECHIP TECHNOLOGY PTE. LTD.,WEECHIP TECHNOLOGY PTE. LTD.,,,,,,11-11-2022,202240235K,46544,,,,,http://www.weechip.com/,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,OCEAN HONOR INTERNATIONAL FOODS PTE. LTD.,OCEAN HONOR INTERNATIONAL FOODS PTE. LTD.,,,,,,08-05-2022,202215831C,46302,,,,,,,,,,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,WS VEGE FRUITS ENTERPRISE,WS VEGE FRUITS ENTERPRISE,,,,,,10-07-2025,53506866B,46301,,,,,,,,,,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,COOL BREEZE SPORTS PTE. LTD.,COOL BREEZE SPORTS PTE. LTD.,,,,,,06-02-2023,202304141C,46441,,,,,,,,,,,LOCAL COMPANY,Others,,Household Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,KELLY ORIENTAL TRADING PTE. LTD.,KELLY ORIENTAL TRADING PTE. LTD.,,,,,,04-11-2020,202035379R,46424,,,,,https://kellyoriental.com,,['https://www.facebook.com/kellyoriental/'],['https://www.instagram.com/kellyorientaltcm/'],,,LOCAL COMPANY,Others,,Household Goods,,,,,,,,,,,,,,,,,['+6591895870'],['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,PARTNER PET. PTE. LTD.,PARTNER PET. PTE. LTD.,,,,,,12-03-2025,202510980W,46213,,,,,https://partnerpet.com.cn,,,,,,LOCAL COMPANY,Others,,Agricultural Raw Materials & Live Animals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,YONGDA INTERNATIONAL SERVICE PTE. LTD.,YONGDA INTERNATIONAL SERVICE PTE. LTD.,,,,,,04-03-2025,202509417C,46551,,,,,http://www.theyongda.com/,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,IKIGAI LIVING PTE. LTD.,IKIGAI LIVING PTE. LTD.,,,,,,07-11-2024,202445731H,46306,,,,,https://www.ikigailiving.sg/,,['https://www.facebook.com/profile.php?id=61570108013766'],['https://www.instagram.com/barkerwellness.sg/'],,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,GRACEFUL LIVING PTE. LTD.,GRACEFUL LIVING PTE. LTD.,,,,,,08-01-2020,202001156H,46306,,,,,https://gracefullivingsg.com/,,,,,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,KEY MATERIALS PTE. LTD.,KEY MATERIALS PTE. LTD.,,,,,,11-08-2023,202332229Z,46649,,,,,,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,UNIVERSAL MINERAL RESOURCES PTE. LTD.,UNIVERSAL MINERAL RESOURCES PTE. LTD.,,,,,,03-11-2021,202138292D,46620,,,,,https://universalminerals.com/,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,GLOWWIDE PTE. LTD.,GLOWWIDE PTE. LTD.,,,,,,06-02-2020,202004425M,46307,,,,,,,,,,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,CAMINO VENTURES PTE. LTD.,CAMINO VENTURES PTE. LTD.,,,,,,12-07-2022,202224035K,46307,,,,,,,,,,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,MARINE LEAGUE ENGINEERING AND TECHNOLOGY PTE. LTD.,MARINE LEAGUE ENGINEERING AND TECHNOLOGY PTE. LTD.,,,,,,12-07-2022,202224079E,46541,,,,,http://marineleague-sg.com/,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,DESCON ENGINEERING PTE. LTD.,DESCON ENGINEERING PTE. LTD.,,,,,,06-01-2016,201600182D,46551,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,['+6567470209'],,,,,,,,,,,,,,,,,,
,,2025-11-05,NATURE REPUBLIC SINGAPORE CO. PTE. LTD.,NATURE REPUBLIC SINGAPORE CO. PTE. LTD.,,,,,,08-05-2018,201815654G,46641,,,,,,,,,,,LOCAL COMPANY,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,G-MOBILE IN PTE. LIMITED,G-MOBILE IN PTE. LIMITED,,,,,,02-07-2021,202123152W,46523,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,MIMOO CRYSTAL & JEWELLERY,MIMOO CRYSTAL & JEWELLERY,,,,,,09-09-2024,53491436E,46421,,,,,,,,,,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,Household Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,PEACEMIND SERVICES,PEACEMIND SERVICES,,,,,,09-05-2025,53503786D,46100,,,,,,,,,,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,Other Specialised Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,ASHER AND DANIEL COMPANY PTE. LTD.,ASHER AND DANIEL COMPANY PTE. LTD.,,,,,,06-07-2017,201718938N,46306,,,,,,,,,,,LOCAL COMPANY,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2025-11-05,KER FOOD SUPPLIES LLP,KER FOOD SUPPLIES LLP,,,,,,05-10-2023,T23LL1073J,46309,,,,,,,,,,,LIMITED LIABILITY PARTNERSHIP,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,['+6597776114'],,,,,,,,,,,,,,,,,,
,,2025-11-05,BEAUTYPARF ENTERPRISE PTE. LTD.,BEAUTYPARF ENTERPRISE PTE. LTD.,,,,,,02-01-2015,201500214G,46424,,,,,https://beautyparf.com.sg,,['https://www.facebook.com/beautyparfenterprise/'],,,,LOCAL COMPANY,Others,,Household Goods,,,,,,,,,,,,,,,,,,['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,CHIEFTEC MARINE SERVICES PTE. LTD.,CHIEFTEC MARINE SERVICES PTE. LTD.,,,,,,12-05-2023,202318621M,46551,,,,,,,,,,,LOCAL COMPANY,Others,,"Machinery, Equipment & Supplies",,,,,,,,,,,,,,,,,['+6567755565'],['[email]'],,,,,,,,,,,,,,,,,
,,2025-11-05,DRINKS GLOBAL,DRINKS GLOBAL,,,,,,08-10-2024,53492878A,46307,,,,,,,,,,,SOLE PROPRIETORSHIP/ PARTNERSHIP,Others,,"Food, Beverages & Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
